FIPS,State,County,NDeath
18107,Indiana,Montgomery,20
19137,Iowa,Montgomery,2
20125,Kansas,Montgomery,3
21173,Kentucky,Montgomery,0
24031,Maryland,Montgomery,738
28097,Mississippi,Montgomery,2
29139,Missouri,Montgomery,0
36057,New York,Montgomery,4
37123,North Carolina,Montgomery,7
39113,Ohio,Montgomery,25
42091,Pennsylvania,Montgomery,801
47125,Tennessee,Montgomery,7
48339,Texas,Montgomery,36
51121,Virginia,Montgomery,2
26119,Michigan,Montmorency,0
42093,Pennsylvania,Montour,1
08085,Colorado,Montrose,12
46101,South Dakota,Moody,0
37125,North Carolina,Moore,14
47127,Tennessee,Moore,0
48341,Texas,Moore,15
22067,Louisiana,Morehouse,8
01103,Alabama,Morgan,3
08087,Colorado,Morgan,46
13211,Georgia,Morgan,0
17137,Illinois,Morgan,3
18109,Indiana,Morgan,31
21175,Kentucky,Morgan,0
29141,Missouri,Morgan,0
39115,Ohio,Morgan,0
47129,Tennessee,Morgan,1
54065,West Virginia,Morgan,0
31123,Nebraska,Morrill,0
20127,Kansas,Morris,0
34027,New Jersey,Morris,798
48343,Texas,Morris,0
27097,Minnesota,Morrison,1
39117,Ohio,Morrow,1
41049,Oregon,Morrow,1
20129,Kansas,Morton,1
38059,North Dakota,Morton,2
48345,Texas,Motley,0
17139,Illinois,Moultrie,0
38061,North Dakota,Mountrail,0
27099,Minnesota,Mower,2
21177,Kentucky,Muhlenberg,8
41051,Oregon,Multnomah,69
13213,Georgia,Murray,2
27101,Minnesota,Murray,0
40099,Oklahoma,Murray,0
19139,Iowa,Muscatine,44
13215,Georgia,Muscogee,47
26121,Michigan,Muskegon,51
39119,Ohio,Muskingum,1
40101,Oklahoma,Muskogee,11
30065,Montana,Musselshell,0
48347,Texas,Nacogdoches,26
31125,Nebraska,Nance,0
06055,California,Napa,4
37127,North Carolina,Nash,6
12089,Florida,Nassau,1
36059,New York,Nassau,2182
22069,Louisiana,Natchitoches,14
56025,Wyoming,Natrona,0
04017,Arizona,Navajo,125
48349,Texas,Navarro,6
21179,Kentucky,Nelson,1
38063,North Dakota,Nelson,0
51125,Virginia,Nelson,0
20131,Kansas,Nemaha,0
31127,Nebraska,Nemaha,0
20133,Kansas,Neosho,0
28099,Mississippi,Neshoba,68
20135,Kansas,Ness,0
05099,Arkansas,Nevada,3
06057,California,Nevada,1
10003,Delaware,New Castle,244
37129,North Carolina,New Hanover,5
09009,Connecticut,New Haven,1075
51127,Virginia,New Kent,1
09011,Connecticut,New London,102
29143,Missouri,New Madrid,1
36061,New York,New York City,23096
26123,Michigan,Newaygo,0
45071,South Carolina,Newberry,4
44005,Rhode Island,Newport,0
51700,Virginia,Newport News,10
05101,Arkansas,Newton,0
13217,Georgia,Newton,11
18111,Indiana,Newton,10
28101,Mississippi,Newton,9
29145,Missouri,Newton,2
48351,Texas,Newton,0
16069,Idaho,Nez Perce,19
36063,New York,Niagara,88
21181,Kentucky,Nicholas,0
54067,West Virginia,Nicholas,1
27103,Minnesota,Nicollet,12
56027,Wyoming,Niobrara,0
18113,Indiana,Noble,28
39121,Ohio,Noble,0
40103,Oklahoma,Noble,0
27105,Minnesota,Nobles,6
29147,Missouri,Nodaway,0
48353,Texas,Nolan,0
02180,Alaska,Nome,0
25021,Massachusetts,Norfolk,923
51710,Virginia,Norfolk,9
27107,Minnesota,Norman,0
02185,Alaska,North Slope,0
37131,North Carolina,Northampton,15
42095,Pennsylvania,Northampton,266
51131,Virginia,Northampton,28
42097,Pennsylvania,Northumberland,5
51133,Virginia,Northumberland,1
02188,Alaska,Northwest Arctic,0
20137,Kansas,Norton,0
51720,Virginia,Norton,0
51135,Virginia,Nottoway,2
40105,Oklahoma,Nowata,1
28103,Mississippi,Noxubee,8
31129,Nebraska,Nuckolls,0
48355,Texas,Nueces,8
32023,Nevada,Nye,3
19141,Iowa,O'Brien,1
26125,Michigan,Oakland,1090
47131,Tennessee,Obion,2
34029,New Jersey,Ocean,955
26127,Michigan,Oceana,3
48357,Texas,Ochiltree,2
13219,Georgia,Oconee,10
45073,South Carolina,Oconee,1
55083,Wisconsin,Oconto,0
26129,Michigan,Ogemaw,2
46102,South Dakota,Oglala Lakota,0
17141,Illinois,Ogle,4
13221,Georgia,Oglethorpe,7
18115,Indiana,Ohio,0
21183,Kentucky,Ohio,0
54069,West Virginia,Ohio,1
12091,Florida,Okaloosa,6
53047,Washington,Okanogan,2
12093,Florida,Okeechobee,0
40107,Oklahoma,Okfuskee,0
40109,Oklahoma,Oklahoma,70
40111,Oklahoma,Okmulgee,0
28105,Mississippi,Oktibbeha,24
21185,Kentucky,Oldham,6
48359,Texas,Oldham,1
38065,North Dakota,Oliver,0
27109,Minnesota,Olmsted,15
16071,Idaho,Oneida,0
36065,New York,Oneida,90
55085,Wisconsin,Oneida,0
36067,New York,Onondaga,184
37133,North Carolina,Onslow,3
36069,New York,Ontario,9
06059,California,Orange,340
12095,Florida,Orange,58
18117,Indiana,Orange,23
36071,New York,Orange,478
37135,North Carolina,Orange,41
48361,Texas,Orange,3
50017,Vermont,Orange,0
51137,Virginia,Orange,3
45075,South Carolina,Orangeburg,11
29149,Missouri,Oregon,0
22071,Louisiana,Orleans,534
36073,New York,Orleans,51
50019,Vermont,Orleans,0
20139,Kansas,Osage,0
29151,Missouri,Osage,0
40113,Oklahoma,Osage,8
20141,Kansas,Osborne,0
12097,Florida,Osceola,24
19143,Iowa,Osceola,0
26133,Michigan,Osceola,0
26135,Michigan,Oscoda,1
36075,New York,Oswego,3
08089,Colorado,Otero,1
35035,New Mexico,Otero,6
31131,Nebraska,Otoe,0
26137,Michigan,Otsego,10
36077,New York,Otsego,5
20143,Kansas,Ottawa,0
26139,Michigan,Ottawa,51
39123,Ohio,Ottawa,23
40115,Oklahoma,Ottawa,2
27111,Minnesota,Otter Tail,1
05103,Arkansas,Ouachita,0
22073,Louisiana,Ouachita,74
08091,Colorado,Ouray,1
80001,Alabama,Out of AL,0
80013,Georgia,Out of GA,47
80015,Hawaii,Out of HI,0
80017,Illinois,Out of IL,0
80026,Michigan,Out of MI,0
80040,Oklahoma,Out of OK,0
80047,Tennessee,Out of TN,7
55087,Wisconsin,Outagamie,9
47133,Tennessee,Overton,0
18119,Indiana,Owen,1
21187,Kentucky,Owen,0
21189,Kentucky,Owsley,0
16073,Idaho,Owyhee,0
23017,Maine,Oxford,0
29153,Missouri,Ozark,0
55089,Wisconsin,Ozaukee,15
53049,Washington,Pacific,1
19145,Iowa,Page,0
51139,Virginia,Page,24
12099,Florida,Palm Beach,510
19147,Iowa,Palo Alto,0
48363,Texas,Palo Pinto,2
37137,North Carolina,Pamlico,1
28107,Mississippi,Panola,6
48365,Texas,Panola,25
08093,Colorado,Park,0
30067,Montana,Park,0
56029,Wyoming,Park,0
18121,Indiana,Parke,0
48367,Texas,Parker,1
48369,Texas,Parmer,8
12101,Florida,Pasco,19
37139,North Carolina,Pasquotank,15
34031,New Jersey,Passaic,1186
51141,Virginia,Patrick,1
13223,Georgia,Paulding,15
39125,Ohio,Paulding,0
20145,Kansas,Pawnee,0
31133,Nebraska,Pawnee,0
40117,Oklahoma,Pawnee,2
16075,Idaho,Payette,2
40119,Oklahoma,Payne,1
13225,Georgia,Peach,9
28109,Mississippi,Pearl River,32
48371,Texas,Pecos,0
38067,North Dakota,Pembina,0
29155,Missouri,Pemiscot,6
53051,Washington,Pend Oreille,0
37141,North Carolina,Pender,1
21191,Kentucky,Pendleton,0
54071,West Virginia,Pendleton,1
27113,Minnesota,Pennington,0
46103,South Dakota,Pennington,16
23019,Maine,Penobscot,2
17143,Illinois,Peoria,28
55091,Wisconsin,Pepin,0
31135,Nebraska,Perkins,0
37143,North Carolina,Perquimans,2
01105,Alabama,Perry,0
05105,Arkansas,Perry,0
17145,Illinois,Perry,1
18123,Indiana,Perry,8
21193,Kentucky,Perry,1
28111,Mississippi,Perry,4
29157,Missouri,Perry,0
39127,Ohio,Perry,1
42099,Pennsylvania,Perry,5
47135,Tennessee,Perry,0
32027,Nevada,Pershing,0
37145,North Carolina,Person,1
02195,Alaska,Petersburg,1
51730,Virginia,Petersburg,3
29159,Missouri,Pettis,1
29161,Missouri,Phelps,0
31137,Nebraska,Phelps,0
42101,Pennsylvania,Philadelphia,1606
05107,Arkansas,Phillips,3
08095,Colorado,Phillips,0
20147,Kansas,Phillips,0
17147,Illinois,Piatt,0
39129,Ohio,Pickaway,41
01107,Alabama,Pickens,6
13227,Georgia,Pickens,5
45077,South Carolina,Pickens,5
47137,Tennessee,Pickett,0
13229,Georgia,Pierce,4
31139,Nebraska,Pierce,0
38069,North Dakota,Pierce,0
53053,Washington,Pierce,101
55093,Wisconsin,Pierce,0
01109,Alabama,Pike,5
05109,Arkansas,Pike,0
13231,Georgia,Pike,3
17149,Illinois,Pike,0
18125,Indiana,Pike,0
21195,Kentucky,Pike,2
28113,Mississippi,Pike,12
29163,Missouri,Pike,1
39131,Ohio,Pike,0
42103,Pennsylvania,Pike,20
04019,Arizona,Pima,273
04021,Arizona,Pinal,67
27115,Minnesota,Pine,0
12103,Florida,Pinellas,166
27117,Minnesota,Pipestone,1
23021,Maine,Piscataquis,0
08097,Colorado,Pitkin,2
37147,North Carolina,Pitt,7
40121,Oklahoma,Pittsburg,3
51143,Virginia,Pittsylvania,1
06061,California,Placer,11
22075,Louisiana,Plaquemines,17
29165,Missouri,Platte,6
31141,Nebraska,Platte,3
56031,Wyoming,Platte,0
54073,West Virginia,Pleasants,0
06063,California,Plumas,0
19149,Iowa,Plymouth,4
25023,Massachusetts,Plymouth,665
19151,Iowa,Pocahontas,1
54075,West Virginia,Pocahontas,0
05111,Arkansas,Poinsett,3
22077,Louisiana,Pointe Coupee,27
05113,Arkansas,Polk,0
12105,Florida,Polk,98
13233,Georgia,Polk,2
19153,Iowa,Polk,177
27119,Minnesota,Polk,2
29167,Missouri,Polk,0
31143,Nebraska,Polk,0
37149,North Carolina,Polk,4
41053,Oregon,Polk,12
47139,Tennessee,Polk,0
48373,Texas,Polk,0
55095,Wisconsin,Polk,1
30073,Montana,Pondera,0
28115,Mississippi,Pontotoc,4
40123,Oklahoma,Pontotoc,2
05115,Arkansas,Pope,3
17151,Illinois,Pope,0
27121,Minnesota,Pope,0
51735,Virginia,Poquoson,0
39133,Ohio,Portage,58
55097,Wisconsin,Portage,0
18127,Indiana,Porter,36
51740,Virginia,Portsmouth,16
18129,Indiana,Posey,0
20149,Kansas,Pottawatomie,0
40125,Oklahoma,Pottawatomie,4
19155,Iowa,Pottawattamie,11
42105,Pennsylvania,Potter,0
48375,Texas,Potter,39
21197,Kentucky,Powell,0
16077,Idaho,Power,0
19157,Iowa,Poweshiek,8
51145,Virginia,Powhatan,2
05117,Arkansas,Prairie,0
20151,Kansas,Pratt,0
39135,Ohio,Preble,1
28117,Mississippi,Prentiss,3
48377,Texas,Presidio,0
26141,Michigan,Presque Isle,0
54077,West Virginia,Preston,2
55099,Wisconsin,Price,0
51147,Virginia,Prince Edward,3
51149,Virginia,Prince George,1
24033,Maryland,Prince George's,682
51153,Virginia,Prince William,144
02198,Alaska,Prince of Wales-Hyder,0
44007,Rhode Island,Providence,0
08099,Colorado,Prowers,0
08101,Colorado,Pueblo,28
05119,Arkansas,Pulaski,58
13235,Georgia,Pulaski,2
17153,Illinois,Pulaski,0
18131,Indiana,Pulaski,1
21199,Kentucky,Pulaski,2
29169,Missouri,Pulaski,1
51155,Virginia,Pulaski,2
40127,Oklahoma,Pushmataha,0
12107,Florida,Putnam,6
13237,Georgia,Putnam,12
17155,Illinois,Putnam,0
18133,Indiana,Putnam,8
29171,Missouri,Putnam,0
36079,New York,Putnam,63
39137,Ohio,Putnam,16
47141,Tennessee,Putnam,7
54079,West Virginia,Putnam,0
35037,New Mexico,Quay,1
24035,Maryland,Queen Anne's,17
13239,Georgia,Quitman,1
28119,Mississippi,Quitman,0
13241,Georgia,Rabun,3
55101,Wisconsin,Racine,63
51750,Virginia,Radford,0
48379,Texas,Rains,0
54081,West Virginia,Raleigh,0
29173,Missouri,Ralls,0
27123,Minnesota,Ramsey,217
38071,North Dakota,Ramsey,1
48381,Texas,Randall,7
01111,Alabama,Randolph,9
05121,Arkansas,Randolph,1
13243,Georgia,Randolph,25
17157,Illinois,Randolph,7
18135,Indiana,Randolph,4
29175,Missouri,Randolph,0
37151,North Carolina,Randolph,30
54083,West Virginia,Randolph,0
28121,Mississippi,Rankin,12
38073,North Dakota,Ransom,0
22079,Louisiana,Rapides,59
51157,Virginia,Rappahannock,0
30081,Montana,Ravalli,0
29177,Missouri,Ray,0
48383,Texas,Reagan,0
48385,Texas,Real,0
27125,Minnesota,Red Lake,0
22081,Louisiana,Red River,8
48387,Texas,Red River,10
31145,Nebraska,Red Willow,0
27127,Minnesota,Redwood,0
48389,Texas,Reeves,0
48391,Texas,Refugio,0
20155,Kansas,Reno,0
36083,New York,Rensselaer,28
27129,Minnesota,Renville,2
38075,North Dakota,Renville,0
20157,Kansas,Republic,0
29179,Missouri,Reynolds,0
47143,Tennessee,Rhea,0
20159,Kansas,Rice,0
27131,Minnesota,Rice,7
31147,Nebraska,Richardson,1
17159,Illinois,Richland,0
22083,Louisiana,Richland,4
30083,Montana,Richland,0
38077,North Dakota,Richland,0
39139,Ohio,Richland,5
45079,South Carolina,Richland,83
55103,Wisconsin,Richland,4
13245,Georgia,Richmond,48
37153,North Carolina,Richmond,6
51159,Virginia,Richmond,4
51760,Virginia,Richmond City,30
20161,Kansas,Riley,3
19159,Iowa,Ringgold,0
35039,New Mexico,Rio Arriba,1
08103,Colorado,Rio Blanco,0
08105,Colorado,Rio Grande,2
18137,Indiana,Ripley,7
29181,Missouri,Ripley,0
54085,West Virginia,Ritchie,0
06065,California,Riverside,457
47145,Tennessee,Roane,0
54087,West Virginia,Roane,1
51161,Virginia,Roanoke,6
51770,Virginia,Roanoke City,9
46109,South Dakota,Roberts,0
48393,Texas,Roberts,0
47147,Tennessee,Robertson,11
48395,Texas,Robertson,0
37155,North Carolina,Robeson,39
27133,Minnesota,Rock,0
31149,Nebraska,Rock,0
55105,Wisconsin,Rock,24
17161,Illinois,Rock Island,29
51163,Virginia,Rockbridge,0
21203,Kentucky,Rockcastle,0
13247,Georgia,Rockdale,11
33015,New Hampshire,Rockingham,89
37157,North Carolina,Rockingham,2
51165,Virginia,Rockingham,10
36087,New York,Rockland,667
48397,Texas,Rockwall,16
40131,Oklahoma,Rogers,6
38079,North Dakota,Rolette,0
20163,Kansas,Rooks,0
30085,Montana,Roosevelt,0
35041,New Mexico,Roosevelt,1
26143,Michigan,Roscommon,0
27135,Minnesota,Roseau,0
30087,Montana,Rosebud,1
39141,Ohio,Ross,2
08107,Colorado,Routt,6
21205,Kentucky,Rowan,0
37159,North Carolina,Rowan,42
48399,Texas,Runnels,0
18139,Indiana,Rush,3
20165,Kansas,Rush,0
48401,Texas,Rusk,3
55107,Wisconsin,Rusk,0
01113,Alabama,Russell,0
21207,Kentucky,Russell,4
51167,Virginia,Russell,0
37161,North Carolina,Rutherford,9
47149,Tennessee,Rutherford,34
50021,Vermont,Rutland,1
22085,Louisiana,Sabine,1
48403,Texas,Sabine,1
19161,Iowa,Sac,0
06067,California,Sacramento,68
23023,Maine,Sagadahoc,0
26145,Michigan,Saginaw,123
08109,Colorado,Saguache,2
34033,New Jersey,Salem,75
51775,Virginia,Salem,3
05125,Arkansas,Saline,2
17165,Illinois,Saline,0
20169,Kansas,Saline,2
29195,Missouri,Saline,4
31151,Nebraska,Saline,2
49035,Utah,Salt Lake,107
45081,South Carolina,Saluda,1
37163,North Carolina,Sampson,6
48405,Texas,San Augustine,7
06069,California,San Benito,2
06071,California,San Bernardino,253
06073,California,San Diego,365
06075,California,San Francisco,50
48407,Texas,San Jacinto,0
06077,California,San Joaquin,52
08111,Colorado,San Juan,0
35045,New Mexico,San Juan,163
49037,Utah,San Juan,9
53055,Washington,San Juan,0
06079,California,San Luis Obispo,1
06081,California,San Mateo,108
08113,Colorado,San Miguel,0
35047,New Mexico,San Miguel,0
48409,Texas,San Patricio,0
48411,Texas,San Saba,0
46111,South Dakota,Sanborn,0
35043,New Mexico,Sandoval,29
39143,Ohio,Sandusky,13
17167,Illinois,Sangamon,31
26151,Michigan,Sanilac,6
06083,California,Santa Barbara,29
06085,California,Santa Clara,156
04023,Arizona,Santa Cruz,22
06087,California,Santa Cruz,3
35049,New Mexico,Santa Fe,3
12113,Florida,Santa Rosa,9
12115,Florida,Sarasota,97
36091,New York,Saratoga,14
38081,North Dakota,Sargent,0
31153,Nebraska,Sarpy,8
55111,Wisconsin,Sauk,3
31155,Nebraska,Saunders,2
55113,Wisconsin,Sawyer,0
36093,New York,Schenectady,37
48413,Texas,Schleicher,0
13249,Georgia,Schley,1
36095,New York,Schoharie,0
26153,Michigan,Schoolcraft,0
17169,Illinois,Schuyler,0
29197,Missouri,Schuyler,0
36097,New York,Schuyler,0
42107,Pennsylvania,Schuylkill,44
39145,Ohio,Scioto,0
29199,Missouri,Scotland,1
37165,North Carolina,Scotland,2
05127,Arkansas,Scott,0
17171,Illinois,Scott,0
18143,Indiana,Scott,7
19163,Iowa,Scott,10
20171,Kansas,Scott,0
21209,Kentucky,Scott,0
27139,Minnesota,Scott,4
28123,Mississippi,Scott,15
29201,Missouri,Scott,11
47151,Tennessee,Scott,0
51169,Virginia,Scott,2
31157,Nebraska,Scotts Bluff,3
13251,Georgia,Screven,6
48415,Texas,Scurry,0
05129,Arkansas,Searcy,0
05131,Arkansas,Sebastian,5
20173,Kansas,Sedgwick,28
12117,Florida,Seminole,16
13253,Georgia,Seminole,2
40133,Oklahoma,Seminole,3
36099,New York,Seneca,0
39147,Ohio,Seneca,2
47153,Tennessee,Sequatchie,0
40135,Oklahoma,Sequoyah,3
05133,Arkansas,Sevier,7
47155,Tennessee,Sevier,3
20175,Kansas,Seward,2
31159,Nebraska,Seward,1
48417,Texas,Shackelford,0
29203,Missouri,Shannon,0
28125,Mississippi,Sharkey,0
05135,Arkansas,Sharp,4
06089,California,Shasta,4
55115,Wisconsin,Shawano,0
20177,Kansas,Shawnee,11
55117,Wisconsin,Sheboygan,4
01117,Alabama,Shelby,23
17173,Illinois,Shelby,1
18145,Indiana,Shelby,25
19165,Iowa,Shelby,0
21211,Kentucky,Shelby,11
29205,Missouri,Shelby,0
39149,Ohio,Shelby,4
47157,Tennessee,Shelby,192
48419,Texas,Shelby,9
51171,Virginia,Shenandoah,29
27141,Minnesota,Sherburne,4
20179,Kansas,Sheridan,0
31161,Nebraska,Sheridan,0
38083,North Dakota,Sheridan,0
56033,Wyoming,Sheridan,0
20181,Kansas,Sherman,0
31163,Nebraska,Sherman,0
41055,Oregon,Sherman,0
48421,Texas,Sherman,0
26155,Michigan,Shiawassee,28
27143,Minnesota,Sibley,2
06091,California,Sierra,0
35051,New Mexico,Sierra,0
30093,Montana,Silver Bow,0
21213,Kentucky,Simpson,3
28127,Mississippi,Simpson,3
19167,Iowa,Sioux,0
31165,Nebraska,Sioux,0
38085,North Dakota,Sioux,0
06093,California,Siskiyou,0
02220,Alaska,Sitka,0
53057,Washington,Skagit,15
53059,Washington,Skamania,0
38087,North Dakota,Slope,0
20183,Kansas,Smith,0
28129,Mississippi,Smith,11
47159,Tennessee,Smith,1
48423,Texas,Smith,4
51173,Virginia,Smyth,1
53061,Washington,Snohomish,171
42109,Pennsylvania,Snyder,2
35053,New Mexico,Socorro,5
06095,California,Solano,24
23025,Maine,Somerset,0
24039,Maryland,Somerset,3
34035,New Jersey,Somerset,528
42111,Pennsylvania,Somerset,1
48425,Texas,Somervell,0
06097,California,Sonoma,7
51175,Virginia,Southampton,4
02240,Alaska,Southeast Fairbanks,0
   NA,Utah,Southeast Utah,0
   NA,Utah,Southwest Utah,11
13255,Georgia,Spalding,32
45083,South Carolina,Spartanburg,48
18147,Indiana,Spencer,1
21215,Kentucky,Spencer,0
46115,South Dakota,Spink,0
53063,Washington,Spokane,40
51177,Virginia,Spotsylvania,29
22087,Louisiana,St. Bernard,23
22089,Louisiana,St. Charles,49
29183,Missouri,St. Charles,73
01115,Alabama,St. Clair,2
17163,Illinois,St. Clair,135
26147,Michigan,St. Clair,50
29185,Missouri,St. Clair,0
55109,Wisconsin,St. Croix,1
05123,Arkansas,St. Francis,3
29187,Missouri,St. Francois,2
22091,Louisiana,St. Helena,1
22093,Louisiana,St. James,29
22095,Louisiana,St. John the Baptist,86
12109,Florida,St. Johns,7
18141,Indiana,St. Joseph,65
26149,Michigan,St. Joseph,4
22097,Louisiana,St. Landry,57
36089,New York,St. Lawrence,2
27137,Minnesota,St. Louis,14
29189,Missouri,St. Louis,568
29510,Missouri,St. Louis City,156
12111,Florida,St. Lucie,47
22099,Louisiana,St. Martin,26
22101,Louisiana,St. Mary,38
24037,Maryland,St. Mary's,51
22103,Louisiana,St. Tammany,175
20185,Kansas,Stafford,0
51179,Virginia,Stafford,5
06099,California,Stanislaus,42
46117,South Dakota,Stanley,0
37167,North Carolina,Stanly,5
20187,Kansas,Stanton,0
31167,Nebraska,Stanton,0
17175,Illinois,Stark,0
38089,North Dakota,Stark,2
39151,Ohio,Stark,112
18149,Indiana,Starke,3
48427,Texas,Starr,3
51790,Virginia,Staunton,0
29186,Missouri,Ste. Genevieve,1
27145,Minnesota,Stearns,19
27147,Minnesota,Steele,0
38091,North Dakota,Steele,0
13257,Georgia,Stephens,6
40137,Oklahoma,Stephens,1
48429,Texas,Stephens,0
17177,Illinois,Stephenson,5
18151,Indiana,Steuben,2
36101,New York,Steuben,41
20189,Kansas,Stevens,0
27149,Minnesota,Stevens,0
53065,Washington,Stevens,1
13259,Georgia,Stewart,3
47161,Tennessee,Stewart,0
30095,Montana,Stillwater,0
29207,Missouri,Stoddard,8
37169,North Carolina,Stokes,1
05137,Arkansas,Stone,0
28131,Mississippi,Stone,1
29209,Missouri,Stone,0
32029,Nevada,Storey,0
19169,Iowa,Story,3
33017,New Hampshire,Strafford,13
38093,North Dakota,Stutsman,1
56035,Wyoming,Sublette,0
25025,Massachusetts,Suffolk,1002
36103,New York,Suffolk,1981
51800,Virginia,Suffolk,34
18153,Indiana,Sullivan,1
29211,Missouri,Sullivan,0
33019,New Hampshire,Sullivan,1
36105,New York,Sullivan,45
42113,Pennsylvania,Sullivan,0
47163,Tennessee,Sullivan,2
46119,South Dakota,Sully,0
54089,West Virginia,Summers,0
08117,Colorado,Summit,3
39153,Ohio,Summit,205
49043,Utah,Summit,0
20191,Kansas,Sumner,1
47165,Tennessee,Sumner,52
01119,Alabama,Sumter,12
12119,Florida,Sumter,17
13261,Georgia,Sumter,50
45085,South Carolina,Sumter,23
28133,Mississippi,Sunflower,6
37171,North Carolina,Surry,2
51181,Virginia,Surry,1
42115,Pennsylvania,Susquehanna,23
10005,Delaware,Sussex,176
34037,New Jersey,Sussex,191
51183,Virginia,Sussex,2
06101,California,Sutter,3
48435,Texas,Sutton,0
12121,Florida,Suwannee,20
37173,North Carolina,Swain,0
56037,Wyoming,Sweetwater,0
27151,Minnesota,Swift,1
48437,Texas,Swisher,1
18155,Indiana,Switzerland,0
13263,Georgia,Talbot,2
24041,Maryland,Talbot,4
13265,Georgia,Taliaferro,0
01121,Alabama,Talladega,6
28135,Mississippi,Tallahatchie,3
01123,Alabama,Tallapoosa,69
19171,Iowa,Tama,29
29213,Missouri,Taney,2
22105,Louisiana,Tangipahoa,43
35055,New Mexico,Taos,1
48439,Texas,Tarrant,228
28137,Mississippi,Tate,7
13267,Georgia,Tattnall,0
12123,Florida,Taylor,0
13269,Georgia,Taylor,2
19173,Iowa,Taylor,0
21217,Kentucky,Taylor,1
48441,Texas,Taylor,5
54091,West Virginia,Taylor,0
55119,Wisconsin,Taylor,0
17179,Illinois,Tazewell,8
51185,Virginia,Tazewell,0
06103,California,Tehama,1
13271,Georgia,Telfair,3
08119,Colorado,Teller,2
22107,Louisiana,Tensas,0
22109,Louisiana,Terrebonne,61
13273,Georgia,Terrell,27
48443,Texas,Terrell,0
48445,Texas,Terry,0
16081,Idaho,Teton,0
56039,Wyoming,Teton,0
29215,Missouri,Texas,0
40139,Oklahoma,Texas,6
31169,Nebraska,Thayer,0
13275,Georgia,Thomas,32
20193,Kansas,Thomas,0
31171,Nebraska,Thomas,0
48447,Texas,Throckmorton,0
31173,Nebraska,Thurston,1
53067,Washington,Thurston,7
13277,Georgia,Tift,26
41057,Oregon,Tillamook,0
40141,Oklahoma,Tillman,1
36107,New York,Tioga,24
42117,Pennsylvania,Tioga,2
28139,Mississippi,Tippah,11
18157,Indiana,Tippecanoe,8
18159,Indiana,Tipton,1
47167,Tennessee,Tipton,4
28141,Mississippi,Tishomingo,1
48449,Texas,Titus,5
21219,Kentucky,Todd,0
27153,Minnesota,Todd,2
46121,South Dakota,Todd,1
09013,Connecticut,Tolland,64
48451,Texas,Tom Green,2
36109,New York,Tompkins,0
49045,Utah,Tooele,0
30101,Montana,Toole,6
13279,Georgia,Toombs,5
35057,New Mexico,Torrance,1
13281,Georgia,Towns,1
38097,North Dakota,Traill,0
37175,North Carolina,Transylvania,1
27155,Minnesota,Traverse,0
48453,Texas,Travis,121
30103,Montana,Treasure,0
20195,Kansas,Trego,0
55121,Wisconsin,Trempealeau,0
13283,Georgia,Treutlen,1
   NA,Utah,TriCounty,0
21221,Kentucky,Trigg,0
21223,Kentucky,Trimble,0
06105,California,Trinity,0
48455,Texas,Trinity,0
46123,South Dakota,Tripp,0
13285,Georgia,Troup,32
47169,Tennessee,Trousdale,5
39155,Ohio,Trumbull,62
54093,West Virginia,Tucker,0
06107,California,Tulare,126
40143,Oklahoma,Tulsa,67
28143,Mississippi,Tunica,3
06109,California,Tuolumne,0
13287,Georgia,Turner,16
46125,South Dakota,Turner,0
01125,Alabama,Tuscaloosa,36
39157,Ohio,Tuscarawas,10
26157,Michigan,Tuscola,26
13289,Georgia,Twiggs,1
16083,Idaho,Twin Falls,25
48457,Texas,Tyler,0
54095,West Virginia,Tyler,0
37177,North Carolina,Tyrrell,0
56041,Wyoming,Uinta,0
36111,New York,Ulster,85
41059,Oregon,Umatilla,4
90001,Alabama,Unassigned,24
90002,Alaska,Unassigned,0
90004,Arizona,Unassigned,1
90005,Arkansas,Unassigned,0
90006,California,Unassigned,0
90009,Connecticut,Unassigned,0
90010,Delaware,Unassigned,0
90012,Florida,Unassigned,0
90013,Georgia,Unassigned,2
90015,Hawaii,Unassigned,0
90016,Idaho,Unassigned,0
90017,Illinois,Unassigned,0
90018,Indiana,Unassigned,192
90019,Iowa,Unassigned,0
90020,Kansas,Unassigned,1
90021,Kentucky,Unassigned,0
90022,Louisiana,Unassigned,108
90023,Maine,Unassigned,0
90024,Maryland,Unassigned,29
90025,Massachusetts,Unassigned,7
90026,Michigan,Unassigned,0
90027,Minnesota,Unassigned,35
90028,Mississippi,Unassigned,0
90029,Missouri,Unassigned,0
90030,Montana,Unassigned,0
90031,Nebraska,Unassigned,1
90032,Nevada,Unassigned,0
90033,New Hampshire,Unassigned,0
90034,New Jersey,Unassigned,0
90035,New Mexico,Unassigned,0
90036,New York,Unassigned,0
90037,North Carolina,Unassigned,0
90038,North Dakota,Unassigned,0
90039,Ohio,Unassigned,0
90040,Oklahoma,Unassigned,0
90041,Oregon,Unassigned,0
90042,Pennsylvania,Unassigned,0
90044,Rhode Island,Unassigned,950
90045,South Carolina,Unassigned,0
90046,South Dakota,Unassigned,0
90047,Tennessee,Unassigned,0
90048,Texas,Unassigned,0
90049,Utah,Unassigned,0
90050,Vermont,Unassigned,0
90051,Virginia,Unassigned,0
90053,Washington,Unassigned,0
90054,West Virginia,Unassigned,0
90055,Wisconsin,Unassigned,0
90056,Wyoming,Unassigned,19
47171,Tennessee,Unicoi,0
